   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test podcasts::query::tests::pod_24_finish_offers_next_unplayed_of_show ... ok
test podcasts::query::tests::src_5_groups_episodes_by_source_identity_and_keeps_episode_order ... ok
test podcasts::query::tests::src_5_rss_and_youtube_groups_are_separate_library_queries ... ok
test podcasts::query::tests::unplayed_count_includes_new_and_resume_but_not_played_or_removed_shows ... ok
test podcasts::refresh::tests::automatic_refresh_requires_every_gate ... ok
test podcasts::refresh::tests::deterministic_jitter_is_stable_and_bounded ... ok
test podcasts::refresh::tests::net_3d_retry_schedule_caps_attempts_and_includes_typed_bot_checks ... ok
test podcasts::refresh::tests::net_3d_retry_schedule_is_pure_and_uses_the_shared_backoff ... ok
test podcasts::refresh::tests::refresh_due_after_seconds_has_an_exact_boundary_and_no_jitter ... ok
test podcasts::refresh::tests::refresh_due_after_seconds_refuses_a_clock_that_moved_backwards ... ok
test podcasts::refresh::tests::refresh_due_after_seconds_treats_a_never_fetched_subscription_as_due ... ok
test podcasts::refresh::tests::refresh_due_uses_interval_and_clamped_jitter ... ok
test podcasts::refresh::tests::refresh_request_constructors_carry_policy_and_scope ... ok
test podcasts::source_artwork::tests::source_artwork_connect_refuses_a_private_resolver_answer ... ok
test podcasts::source_artwork::tests::source_artwork_rejects_local_and_oversized_inputs ... ok
test podcasts::status::tests::pod_1_status_matrix ... ok
test podcasts::store::remote_artwork_tests::src_11_rss_episode_without_stored_artwork_stays_without_episode_artwork ... ok
test podcasts::store::remote_artwork_tests::src_11_stored_youtube_episode_artwork_wins_over_the_derived_fallback ... ok
test podcasts::store::remote_artwork_tests::src_11_youtube_episode_without_stored_artwork_derives_it_when_read ... ok
test podcasts::store::tests::episode_finish_marks_played_and_clears_resume_position ... ok
test podcasts::store::tests::episode_upsert_backfills_publication_date_and_artwork ... ok
test podcasts::store::tests::future_only_baseline_replaces_and_clears_atomically ... ok
test podcasts::store::tests::pod_2_episode_upsert_changes_metadata_but_preserves_listening_state ... ok
test podcasts::store::tests::pod_6_episode_removal_undo_and_commit_block_rss_and_youtube_reimport ... ok
test podcasts::store::tests::pod_7_download_metadata_persists_and_clears_path_with_size ... ok
test podcasts::store::tests::resubscribe_revives_existing_identity_and_history ... ok
test podcasts::store::tests::subscription_tombstone_cycle_updates_counts_and_can_commit ... ok
test podcasts::store::tests::youtube_resolution_persists_duration_and_category_atomically ... ok
test podcasts::tests::every_yt_dlp_failure_kind_maps_directly_to_a_source_error_kind ... ok
test podcasts::tests::pod_13_classify_never_forwards_the_raw_payload ... ok
test podcasts::tests::pod_13_classify_still_distinguishes_the_failure_kinds ... ok
test podcasts::tests::pod_22_verification_required_names_the_signed_in_browser_recovery ... ok
test podcasts::tests::podcast_failures_project_without_displaying_the_raw_payload ... ok
test podcasts::tests::retryable_podcast_failures_use_the_shared_backoff_policy ... ok
test podcasts::tests::youtube_failure_kinds_project_to_rate_limited_or_helper_outdated ... ok
test podcasts::tests::yt_dlp_projection_uses_the_typed_kind_not_message_substrings ... ok
test podcasts::url_detect::tests::detects_search_youtube_and_probable_feed_inputs ... ok
test podcasts::youtube::tests::flat_playlist_projects_stable_episode_identity_in_source_order ... ok
test podcasts::youtube::tests::pod_10_channel_identity_maps_to_the_keyless_long_form_feed ... ok
test podcasts::youtube::tests::project_video_keeps_a_timestamp_supplied_by_the_listing ... ok
test podcasts::youtube::tests::provider_never_projects_an_ephemeral_audio_stream_url ... ok
test podcasts::youtube::tests::src_11_project_video_passes_through_provider_artwork_without_deriving ... ok
test podcasts::youtube::tests::src_11_thumbnail_url_rejects_an_id_that_could_reshape_the_path ... ok
test podcasts::youtube::tests::src_11_thumbnail_url_uses_the_plain_video_id ... ok
test podcasts::ytdlp::download_tests::a_youtube_download_is_not_handed_an_output_path_yt_dlp_reserves ... ok
test podcasts::ytdlp::download_tests::download_finds_its_fields_by_marker_even_with_foreign_lines_on_stdout ... ok
test podcasts::ytdlp::download_tests::download_passes_audio_only_output_arguments ... ok
test podcasts::ytdlp::download_tests::download_returns_categories_without_mistaking_them_for_the_filepath ... ok
test podcasts::ytdlp::download_tests::failed_download_logs_operation_category_and_exit_code_without_provider_details ... ok
test podcasts::ytdlp::download_tests::pod_13_a_failed_download_removes_part_and_postprocessor_leftovers ... ok
test podcasts::ytdlp::download_tests::pod_22_download_passes_the_explicit_browser_session_to_ytdlp ... ok
test podcasts::ytdlp::download_tests::pod_7_download_reports_machine_readable_progress_with_unknown_totals ... ok
test podcasts::ytdlp::download_tests::unreported_download_file_is_actionable_and_logged_without_local_paths ... ok
test podcasts::ytdlp::listing_tests::channel_identity_is_read_from_the_existing_flat_playlist_json ... ok
test podcasts::ytdlp::listing_tests::pod_18_a_listing_without_a_timestamp_still_yields_episodes ... ok
test podcasts::ytdlp::listing_tests::pod_18_a_youtube_episode_keeps_the_upload_timestamp_from_the_listing ... ok
test podcasts::ytdlp::listing_tests::pod_18_a_youtube_listing_asks_yt_dlp_for_upload_dates ... ok
test podcasts::ytdlp::process_tests::executable_file_busy_is_retried_before_reporting_a_start_failure ... ok
test podcasts::ytdlp::process_tests::hanging_process_is_killed_at_the_operation_deadline ... ok
test podcasts::ytdlp::process_tests::missing_binary_and_failed_process_are_readable ... ok
test podcasts::ytdlp::process_tests::missing_component_log_names_the_operation_without_exposing_its_path ... ok
test podcasts::ytdlp::process_tests::output_reader_failure_is_actionable_and_logged_without_os_error_text ... ok
test podcasts::ytdlp::process_tests::output_reader_timeout_logs_stream_and_configured_deadline ... ok
test podcasts::ytdlp::process_tests::successful_parent_exit_does_not_hang_on_descendant_owned_pipes ... ok
test podcasts::ytdlp::process_tests::timed_out_probe_logs_operation_and_deadline ... ok
test podcasts::ytdlp::process_tests::unexecutable_component_is_actionable_and_logged_without_its_path ... ok
test podcasts::ytdlp::process_tests::zombie_process_state_counts_as_exited ... ok
test podcasts::ytdlp::range_tests::pod_10_extended_listing_requests_the_first_forty_provider_items ... ok
test podcasts::ytdlp::tests::binary_discovery_prefers_environment_then_setting_then_path ... ok
test podcasts::ytdlp::tests::browser_session_discovery_requires_an_explicit_nonempty_override ... ok
test podcasts::ytdlp::tests::discover_forwards_the_environment_browser_session_to_download ...
running 1 test
test podcasts::ytdlp::tests::discover_forwards_the_environment_browser_session_to_download ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2434 filtered out; finished in 0.05s

ok
test podcasts::ytdlp::tests::failed_resolve_keeps_sanitized_stderr_only_in_explicit_details ... ok
test podcasts::ytdlp::tests::failed_resolve_logs_operation_category_and_exit_code_without_provider_details ... ok
test podcasts::ytdlp::tests::fake_binary_reports_version_and_projects_flat_playlist ... ok
test podcasts::ytdlp::tests::finalize_failure_keeps_a_private_path_out_of_explicit_details ... ok
test podcasts::ytdlp::tests::malformed_optional_media_metadata_never_blocks_audio_resolution ... ok
test podcasts::ytdlp::tests::malformed_resolve_response_is_actionable_and_logged_without_response_body ... ok
test podcasts::ytdlp::tests::pod_22_discover_forwards_the_configured_browser_session_to_download ...
running 1 test
test podcasts::ytdlp::tests::pod_22_discover_forwards_the_configured_browser_session_to_download ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2434 filtered out; finished in 0.05s

ok
test podcasts::ytdlp::tests::pod_22_explicit_browser_opt_out_ignores_the_environment_override ...
running 1 test
test podcasts::ytdlp::tests::pod_22_explicit_browser_opt_out_ignores_the_environment_override ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2434 filtered out; finished in 0.05s

ok
test podcasts::ytdlp::tests::pod_22_listing_search_and_resolve_pass_the_explicit_browser_session_to_ytdlp ... ok
test podcasts::ytdlp::tests::pod_22_probe_and_update_do_not_read_the_browser_session ... ok
test podcasts::ytdlp::tests::pod_23_youtube_metadata_calls_prefer_the_requested_language ... ok
test podcasts::ytdlp::tests::pod_3_ytdlp_errors_are_actionable_and_never_expose_provider_details ... ok
test podcasts::ytdlp::tests::resolve_returns_ephemeral_audio_url_and_duration ... ok
test podcasts::ytdlp::tests::resolved_response_without_audio_is_actionable_and_logged ... ok
test podcasts::ytdlp::tests::update_uses_the_same_guarded_subprocess_boundary ... ok
test podcasts::ytdlp_search::tests::search_channels_groups_video_matches_by_canonical_channel ... ok
test podcasts::ytdlp_search::tests::src_9_hidden_or_malformed_follower_counts_never_become_zero ... ok
test provenance::tests::ai_tags_round_trip_through_a_flac ... ok
test provenance::tests::ai_tags_without_a_source_round_trip ... ok
test provenance::tests::deleting_the_original_keeps_textual_provenance ... ok
test provenance::tests::human_comment_names_the_manipulation ... ok
test provenance::tests::insert_provenance_is_idempotent ... ok
test provenance::tests::provenance_round_trips_through_the_db ... ok
test provenance::tests::read_ai_tags_returns_none_for_a_non_flac_file ... ok
test provenance::tests::read_ai_tags_returns_none_for_a_plain_flac ... ok
test provenance::tests::reconstruct_all_missing_sweeps_the_library ... ok
test provenance::tests::reconstruct_provenance_rebuilds_from_tags_on_a_fresh_db ... ok
test provenance::tests::reconstruct_skips_known_and_non_ai_tracks ... ok
test provenance::tests::write_ai_tags_preserves_existing_standard_tags ... ok
test queries::album_directories::tests::cover_1_a_directory_name_with_like_wildcards_is_matched_literally ... ok
test queries::album_directories::tests::cover_1_a_directory_shared_with_another_album_is_no_album_directory ... ok
test queries::album_directories::tests::cover_1_album_directories_come_only_from_matching_live_track_paths ... ok
test queries::artist_context::tests::artist_albums_exclude_missing_tracks ... ok
test queries::artist_context::tests::artist_albums_match_artist_and_album_artist_and_deduplicate ... ok
test queries::artist_context::tests::stats_album_target_prefers_album_artist_and_falls_back_to_track_artist ... ok
test queries::autocomplete::tests::album_artist_column_works ... ok
test queries::autocomplete::tests::case_insensitive_matching ... ok
test queries::autocomplete::tests::empty_input_returns_all_distinct_values ... ok
test queries::autocomplete::tests::empty_values_are_excluded ... ok
test queries::autocomplete::tests::ghost_completion_is_none_for_empty_input ... ok
test queries::autocomplete::tests::ghost_completion_is_none_without_any_match ... ok
test queries::autocomplete::tests::limit_is_respected ... ok
test queries::autocomplete::tests::min_dropdown_chars_constant_is_two ... ok
test queries::autocomplete::tests::missing_tracks_are_excluded ... ok
test queries::autocomplete::tests::prefix_match_returns_results_sorted_by_track_count ... ok
test queries::autocomplete::tests::substring_match_finds_non_prefix_hits ... ok
test queries::autocomplete::tests::tag_6_limit_is_six ... ok
test queries::autocomplete::tests::tag_6_prefix_ranks_before_substring ... ok
test queries::autocomplete::tests::tag_7a_ghost_is_best_prefix_by_track_count ... ok
test queries::autocomplete::tests::tag_7a_ghost_none_without_prefix_match ... ok
test queries::browse::tests::album_values_are_constrained_by_genre_and_artist ... ok
test queries::browse::tests::artist_values_are_constrained_by_genre ... ok
test queries::browse::tests::browse_clause_numbers_only_present_fields_in_canonical_order ... ok
test queries::browse::tests::empty_browse_filter_has_no_clause_or_values ... ok
test queries::browse::tests::empty_metadata_is_returned_as_typed_empty_value ... ok
test queries::browse::tests::hostile_facet_value_never_appears_in_sql_text ... ok
test queries::browse::tests::rating_values_include_zero_and_are_ordered_numerically ... ok
test queries::browse::tests::year_and_rating_bind_as_parameters_and_narrow_the_clause ... ok
test queries::browse::tests::year_value_list_reflects_other_active_facets_but_not_year_itself ... ok
test queries::browse::tests::year_values_are_distinct_text_numbers_ordered_ascending_without_nulls ... ok
test queries::clauses::sort_key_column_tests::artist_sort_names_year_as_part_of_its_compound_key ... ok
test queries::clauses::sort_key_column_tests::sort_key_columns_cover_every_column_read_by_the_sql_whitelist ... ok
test queries::clauses::tests::ai_exclude_clause_is_empty_when_off_and_parameter_free_when_on ... ok
test queries::clauses::tests::ai_exclude_hides_ai_tracks_includes_originals_and_composes_with_present ... ok
test queries::clauses::tests::browse_builder_appends_the_ai_clause_only_when_excluding ... ok
test queries::clauses::tests::descending_compound_sort_reverses_every_order_term ... ok
test queries::clauses::tests::explain_query_plan_confirms_off_path_has_no_provenance_subquery ... ok
test queries::clauses::tests::is_ai_projection_is_gated_and_the_off_path_has_no_subquery ... ok
test queries::clauses::tests::play_count_is_a_whitelisted_numeric_sort ... ok
test queries::clauses::tests::windowed_query_projects_is_ai_from_track_provenance ... ok
test queries::doctor::tests::doc_8a_auto_tier_write_conflict_does_not_produce_a_pending_count ... ok
test queries::doctor::tests::doc_8a_conflicts_alone_do_not_produce_a_pending_count ... ok
test queries::doctor::tests::doc_8a_pending_review_count_excludes_everything_already_written_for_that_scan ... ok
test queries::doctor::tests::doc_8a_pending_review_count_is_zero_once_the_scan_is_marked_reviewed ... ok
test queries::doctor::tests::doc_8a_pending_review_count_splits_ready_and_stale_findings ... ok
test queries::library_views::tests::a_filter_of_only_spaces_is_no_filter ... ok
test queries::library_views::tests::album_and_artist_summaries_are_counted_bounded_windows ... ok
test queries::library_views::tests::album_filter_matches_titles_and_effective_artists_with_exact_counts ... ok
test queries::library_views::tests::album_filter_treats_like_wildcards_as_literal_text ... ok
test queries::library_views::tests::album_source_count_window_and_ids_select_the_exact_album_artist_group ... ok
test queries::library_views::tests::albums_group_by_trimmed_case_insensitive_title_and_effective_artist ... ok
test queries::library_views::tests::albums_include_year_duration_added_and_play_count_aggregates ... ok
test queries::library_views::tests::albums_query_is_read_only_and_excludes_blank_or_missing_rows ... ok
test queries::library_views::tests::artist_album_and_untagged_windows_partition_the_artists_tracks ... ok
test queries::library_views::tests::artist_album_count_and_full_window_agree ... ok
test queries::library_views::tests::artist_album_window_excludes_blank_album_tags ... ok
test queries::library_views::tests::artist_album_window_matches_the_exact_artist_not_a_name_prefix ... ok
test queries::library_views::tests::artist_album_window_reports_the_full_total_beyond_the_page ... ok
test queries::library_views::tests::artist_album_window_sorts_newest_then_title_and_unknown_year_last ... ok
test queries::library_views::tests::artist_albums_are_newest_first ... ok
test queries::library_views::tests::artist_and_album_counts_match_the_grouped_summaries ... ok
test queries::library_views::tests::artist_filter_is_case_insensitive_counted_and_literal ... ok
test queries::library_views::tests::artist_source_count_window_and_ids_select_the_exact_artist_group ... ok
test queries::library_views::tests::artist_source_matches_by_effective_album_artist ... ok
test queries::library_views::tests::artist_untagged_window_matches_the_exact_artist_not_a_name_prefix ... ok
test queries::library_views::tests::artist_untagged_window_reports_the_full_total_beyond_the_page ... ok
test queries::library_views::tests::artist_untagged_window_treats_empty_and_whitespace_album_tags_as_blank ... ok
test queries::library_views::tests::artists_group_by_effective_album_artist_with_aggregates ... ok
test queries::library_views::tests::artists_query_is_read_only_and_excludes_blank_or_missing_rows ... ok
test queries::library_views::tests::artists_sum_play_count_and_max_last_played_at_across_group_rows ... ok
test queries::library_views::tests::canonical_album_ids_never_collect_the_untagged_rows_under_a_blank_album ... ok
test queries::library_views::tests::canonical_album_ids_order_disc_then_track_with_stable_null_fallbacks ... ok
test queries::library_views::tests::shared_artist_album_selection_keeps_the_desktop_where_clause_byte_identical ... ok
test queries::maintenance_delete::tests::tombstone_purge_claims_the_writer_lock_before_deleting ... ok
test queries::surface_browse::tests::album_tracks_use_canonical_disc_then_track_order ... ok
test queries::surface_browse::tests::library_window_contract_owns_inputs_and_reports_continuation ... ok
test queries::surface_browse::tests::metadata_text_search_keeps_the_documented_genre_match ... ok
test queries::surface_browse::tests::present_track_by_id_returns_one_complete_track_and_excludes_removed_rows ... ok
test queries::surface_browse::tests::text_search_returns_exact_total_and_gapless_windows ... ok
test queries::surface_browse::tests::the_single_row_lookup_reads_the_same_columns_as_a_window ... ok
test queries::tests::browse_and_text_filter_match_across_window_count_ids_and_stats ... ok
test queries::tests::count_applies_filter ... ok
test queries::tests::count_excludes_missing_rows ... ok
test queries::tests::count_is_zero_for_empty_db ... ok
test queries::tests::count_matches_inserted_rows ... ok
test queries::tests::is_queue_capped_detects_the_boundary ... ok
test queries::tests::library_stats_missing_rows_excluded_from_both_counts ... ok
test queries::tests::library_stats_with_filter_matches_query_track_count_and_keeps_totals_unfiltered ... ok
test queries::tests::library_stats_without_filter_has_none_filtered_count_and_full_totals ... ok
test queries::tests::like_pattern_escapes_backslash_first_then_percent_and_underscore ... ok
test queries::tests::mark_track_missing_classifies_deleted_when_device_matches ... ok
test queries::tests::mark_track_missing_classifies_unmounted_when_device_differs ... ok
test queries::tests::mark_track_missing_excludes_from_count_and_ids ... ok
test queries::tests::mark_track_missing_sets_the_flag ... ok
test queries::tests::missing_ids_are_sorted_like_library ... ok
test queries::tests::missing_reason_parse_falls_back_to_unknown_for_an_unrecognized_value ... ok
test queries::tests::missing_since_excludes_a_row_even_when_the_legacy_missing_column_says_present ... ok
test queries::tests::missing_window_and_count_only_include_missing_rows ... ok
test queries::tests::non_library_sources_ignore_browse_filter ... ok
test queries::tests::play_1_scoped_playback_ids_are_the_exact_visible_refined_order ... ok
test queries::tests::query_builder_rejects_unknown_column_with_title_fallback ... ok
test queries::tests::query_builder_whitelists_and_sorts ... ok
test queries::tests::removed_at_excludes_a_row_from_the_library_even_while_present ... ok
test queries::tests::search_filter_treats_a_literal_percent_as_a_literal_not_a_wildcard ... ok
test queries::tests::track_ids_apply_filter ... ok
test queries::tests::track_ids_excludes_missing_rows ... ok
test queries::tests::track_ids_follow_whitelist_sort_order ... ok
test queries::tests::track_ids_query_is_capped_at_queue_limit ... ok
test queries::tests::track_summary_found_returns_expected_fields ... ok
test queries::tests::track_summary_not_found_returns_none ... ok
test queries::tests::window_limit_is_clamped ... ok
test queries::tests::window_returns_filtered_sorted_tracks ... ok
test queries::tests_auto_clean::auto_clean_delete_honours_a_grace_period_extended_after_its_selection ... ok
test queries::tests_auto_clean::auto_clean_delete_proceeds_once_the_extended_grace_period_elapses ... ok
test queries::tests_auto_clean::auto_clean_eligible_is_empty_when_the_setting_is_off ... ok
test queries::tests_auto_clean::auto_clean_eligible_is_empty_without_an_armed_at ... ok
test queries::tests_auto_clean::auto_clean_eligible_never_includes_unmounted_or_unknown ... ok
test queries::tests_auto_clean::auto_clean_eligible_uses_the_later_of_missing_since_and_armed_at ... ok
test queries::tests_auto_clean::run_auto_clean_hard_deletes_eligible_tracks_and_spares_the_rest ... ok
test queries::tests_auto_clean::run_auto_clean_survives_a_resurrection_racing_the_delete_itself ... ok
test queries::tests_deleted_release_memory::nr_32_auto_clean_writes_no_memory ... ok
test queries::tests_deleted_release_memory::nr_32_missing_file_writes_no_memory ... ok
test queries::tests_deleted_release_memory::nr_32_remove_from_library_writes_deletion_memory_on_completion ... ok
test queries::tests_deleted_release_memory::nr_32_undo_reapplies_memory_after_a_tombstoned_sibling_returns ... ok
test queries::tests_deleted_release_memory::nr_32_undo_reconciles_only_the_tracks_it_restored ... ok
test queries::tests_deleted_release_memory::nr_32_undone_removal_writes_no_memory ... ok
test queries::tests_genre_scope::fil_1c_genre_source_remains_restricted_after_facets_are_cleared ... ok
test queries::tests_import_errors::count_dismissed_import_errors_counts_only_dismissed_rows ... ok
test queries::tests_import_errors::count_import_errors_active_includes_hints_but_excludes_dismissed ... ok
test queries::tests_import_errors::count_import_errors_active_is_zero_on_an_empty_table ... ok
test queries::tests_import_errors::count_new_import_errors_boundary_equal_to_last_viewed_does_not_count ... ok
test queries::tests_import_errors::count_new_import_errors_counts_only_first_seen_after_last_viewed ... ok
test queries::tests_import_errors::count_new_import_errors_excludes_dismissed_rows_even_when_freshly_seen ... ok
test queries::tests_import_errors::count_new_import_errors_excludes_hints_even_when_freshly_seen ... ok
test queries::tests_import_errors::count_new_import_errors_recounts_a_reactivated_episode_as_new ... ok
test queries::tests_import_errors::count_new_import_errors_zero_last_viewed_treats_every_active_non_hint_row_as_new ... ok
test queries::tests_import_errors::dismiss_all_import_errors_dismisses_every_active_row_it_can_stat ... ok
test queries::tests_import_errors::dismiss_all_import_errors_is_a_noop_on_an_empty_table ... ok
test queries::tests_import_errors::dismiss_all_import_errors_leaves_already_dismissed_rows_untouched ... ok
test queries::tests_import_errors::dismiss_all_import_errors_skips_a_path_that_fails_to_stat ... ok
test queries::tests_import_errors::dismiss_import_error_moves_a_row_from_active_to_dismissed ... ok
test queries::tests_import_errors::dismiss_import_error_on_an_unknown_path_is_a_noop ... ok
test queries::tests_import_errors::is_hint_false_for_a_tagged_track_at_the_same_path ... ok
test queries::tests_import_errors::is_hint_false_for_an_untagged_track_that_is_itself_missing ... ok
test queries::tests_import_errors::is_hint_true_only_for_a_present_untagged_track_at_the_same_path ... ok
test queries::tests_import_errors::query_dismissed_import_errors_empty_when_nothing_dismissed ... ok
test queries::tests_import_errors::query_dismissed_import_errors_returns_only_dismissed_rows ... ok
test queries::tests_import_errors::query_import_errors_grouped_a_kind_with_no_rows_is_absent_not_empty ... ok
test queries::tests_import_errors::query_import_errors_grouped_empty_table_returns_empty_vec ... ok
test queries::tests_import_errors::query_import_errors_grouped_excludes_dismissed_rows ... ok
test queries::tests_import_errors::query_import_errors_grouped_orders_groups_by_kind_declaration_order ... ok
test queries::tests_import_errors::query_import_errors_grouped_orders_rows_within_a_group_by_last_seen_desc_then_path ... ok
test queries::tests_import_errors::restore_import_error_nulls_only_the_dismissed_columns ... ok
test queries::tests_import_errors::restore_import_error_on_an_unknown_path_is_a_noop ... ok
test queries::tests_issues::deleted_group_count_never_includes_unknown_reason_rows ... ok
test queries::tests_issues::empty_missing_groups_when_no_missing_tracks ... ok
test queries::tests_issues::fil_1d_missing_groups_and_rows_narrow_to_matching_paths ... ok
test queries::tests_issues::fil_1d_missing_path_query_never_turns_into_a_wildcard ... ok
test queries::tests_issues::missing_rows_are_paginated_and_ordered_by_artist_album_track_no ... ok
test queries::tests_issues::per_mount_rows_query_isolates_to_the_requested_mount_point ... ok
test queries::tests_issues::present_tracks_are_excluded_from_missing_queries ... ok
test queries::tests_issues::purge_tombstones_hard_deletes_tombstoned_rows_compacts_playlist_and_returns_purged_ids ... ok
test queries::tests_issues::purge_tombstones_skips_a_row_resurrected_before_the_purge_runs ... ok
test queries::tests_issues::purge_tombstones_survives_a_resurrection_racing_the_delete_itself ... ok
test queries::tests_issues::tombstone_tracks_hides_rows_but_keeps_playlist_membership_and_position ... ok
test queries::tests_issues::two_unmounted_drives_produce_two_unavailable_groups_sorted_by_mount ... ok
test queries::tests_issues::undo_tombstone_clears_removed_at_and_restores_presence ... ok
test queries::tests_issues::unknown_reason_forms_its_own_unlocatable_group_after_unavailable_groups ... ok
test queries::tests_issues_badges::count_missing_counts_every_missing_row_old_and_new_alike ... ok
test queries::tests_issues_badges::count_missing_is_zero_when_nothing_is_missing ... ok
test queries::tests_issues_badges::count_new_missing_boundary_equal_to_last_viewed_does_not_count ... ok
test queries::tests_issues_badges::count_new_missing_counts_only_rows_missing_since_after_last_viewed ... ok
test queries::tests_issues_badges::count_new_missing_excludes_tombstoned_rows ... ok
test queries::tests_issues_badges::count_new_missing_zero_last_viewed_treats_every_missing_row_as_new ... ok
test queries::tests_issues_unlocatable::deleted_cleanup_never_tombstones_unlocatable_rows ... ok
test queries::tests_issues_unlocatable::unknown_and_mountless_unmounted_rows_form_one_unlocatable_group ... ok
test queries::tests_issues_unlocatable::unlocatable_cleanup_rechecks_current_state_and_hides_tombstones ... ok
test queries::tests_issues_unlocatable::unlocatable_rows_include_both_reasons_while_unavailable_stays_mount_exact ... ok
test queries::tests_maintenance::feature_queries_filter_and_order_tracks_for_their_consumers ... ok
test queries::tests_maintenance::filter_present_keeps_present_ids_in_order_and_drops_missing_and_unknown ... ok
test queries::tests_maintenance::play_9_random_idle_snapshot_contains_only_present_library_tracks ... ok
test queries::tests_maintenance::playlist_positions_stay_gapless_and_queue_count_stays_accurate_across_a_mixed_operation_sequence ... ok
test queries::tests_maintenance::query_import_error_count_counts_the_table ... ok
test queries::tests_maintenance::remove_missing_tracks_compacts_every_affected_playlist_in_one_call ... ok
test queries::tests_maintenance::remove_missing_tracks_compacts_playlist_positions_after_a_middle_row_delete ... ok
test queries::tests_maintenance::remove_missing_tracks_empty_slice_is_a_no_op ... ok
test queries::tests_maintenance::remove_missing_tracks_skips_ids_that_are_not_missing ... ok
test queries::tests_maintenance::sync_tracks_exclude_tombstoned_rows_even_when_the_file_still_exists ... ok
test queries::tests_maintenance::sync_tracks_exclude_unknown_missing_and_unavailable_paths ... ok
test queries::tests_maintenance::sync_tracks_include_copy_metadata_and_actual_file_size ... ok
test queries::tests_maintenance::sync_tracks_preserve_input_order_and_deduplicate_ids ... ok
test queries::tests_maintenance::track_album_artist_prefers_album_artist_then_falls_back_to_artist ... ok
test queries::tests_maintenance::track_id_for_path_does_not_substring_match ... ok
test queries::tests_maintenance::track_id_for_path_finds_exact_match ... ok
test queries::tests_maintenance::track_id_for_path_returns_none_for_unknown_path ... ok
test queries::tests_maintenance::unknown_probe_does_not_mark_playback_fault_track_missing ... ok
test queries::tests_mount_events::fb_6_watcher_is_silent_and_playing_track_fault_has_one_notice_then_skips ... ok
test queries::tests_mount_events::p_6_mount_evidence_heals_existing_marks_ejected_and_never_deletes_guesses ... ok
test queries::tests_mount_events::playback_fault_mark_rechecks_the_selected_identity_and_disk_state ... ok
test queries::tests_playlist::playlist_count_applies_filter ... ok
test queries::tests_playlist::playlist_count_includes_missing_members ... ok
test queries::tests_playlist::playlist_ids_always_follow_position_order_ignoring_sort_param ... ok
test queries::tests_playlist::playlist_playable_ids_exclude_missing_members ... ok
test queries::tests_playlist::playlist_tracks_full_empty_playlist_returns_empty ... ok
test queries::tests_playlist::playlist_tracks_full_excludes_missing_tracks ... ok
test queries::tests_playlist::playlist_tracks_full_returns_all_rows_in_position_order ... ok
test queries::tests_playlist::playlist_visible_ids_follow_the_visible_column_sort ... ok
test queries::tests_playlist::playlist_visible_ids_include_missing_members_in_position_order ... ok
test queries::tests_playlist::playlist_window_follows_position_order_by_default ... ok
test queries::tests_playlist::playlist_window_honors_an_explicit_column_sort_override ... ok
test queries::tests_playlist::playlist_window_keeps_missing_tracks_at_their_playlist_positions ... ok
test queries::tests_playlist::playlist_window_shows_duplicates_as_separate_rows ... ok
test queries::tests_queue::import_errors_source_is_always_empty_for_now ... ok
test queries::tests_queue::que_6_metadata_loads_in_one_batched_query_per_item_kind ... ok
test queries::tests_queue::queue_count_counts_each_occurrence_of_a_duplicated_resolvable_id ... ok
test queries::tests_queue::queue_count_counts_only_resolvable_track_and_active_episode_occurrences ... ok
test queries::tests_queue::queue_count_counts_resolvable_ids_regardless_of_filter ... ok
test queries::tests_queue::queue_count_excludes_ids_that_no_longer_resolve_to_a_row ... ok
test queries::tests_queue::queue_count_is_zero_for_an_empty_queue ... ok
test queries::tests_queue::queue_count_matches_window_row_count_when_all_ids_resolve ... ok
test queries::tests_queue::queue_count_matches_window_row_count_when_some_ids_do_not_resolve ... ok
test queries::tests_queue::queue_count_matches_window_row_count_with_a_duplicated_id ... ok
test queries::tests_queue::queue_duration_sums_both_kinds_duplicates_and_skips_stale_items ... ok
test queries::tests_queue::queue_ids_are_returned_verbatim ... ok
test queries::tests_queue::queue_window_follows_the_ids_order_not_id_order ... ok
test queries::tests_queue::queue_window_renders_a_duplicated_id_once_per_occurrence ... ok
test queries::tests_queue::queue_window_skips_ids_with_no_matching_row ... ok
test queries::tests_queue::queue_window_slices_by_offset_and_limit_then_reorders ... ok
test queries::tests_search_fields::fil_1d_genre_facet_still_returns_a_genre_only_match ... ok
test queries::tests_search_fields::fil_1d_music_free_text_matches_title_artist_and_album_but_not_genre ... ok
test queries::tests_smart::fil_8_recently_added_includes_every_track_from_the_last_seven_days_without_a_50_cap ... ok
test queries::tests_smart::smart_count_is_capped_by_limit_count ... ok
test queries::tests_smart::smart_ids_are_capped_by_limit_count ... ok
test queries::tests_smart::smart_source_not_found_degrades_to_empty ... ok
test queries::tests_smart::smart_window_applies_live_search_filter_too ... ok
test queries::tests_smart::smart_window_applies_rules_and_own_sort ... ok
